"","69
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","f,aLkhla o iu`. wêldßh fj; bÈßm;a lrkq ,eìh yels h'",""
"","ta  wmrdOhl  úkaÈ;hdf.a  ish¨u  wdodhï  uQ,dY%j,  i;H",""
"","m%ldYhla ta osjqreï m%ldYfha wka;¾.; úh hq;= h'",""
"","^wd& ^w& jk fþoh hgf;a wmrdOhl úkaÈ;hd fjkqfjka",""
"5","fjk;a ;eke;a;l= úiska ta b,a,Su"" Èjqreï m%ldYh iy fjk;a",""
"","f,aLk bÈßm;a lrkq ,nk wjia:djl §"" ta ;eke;a;d úiska",""
"","wmrdOfha úkaÈ;hdg ta b,a,Su"" Èjqreï m%ldYh iy fjk;a",""
"","f,aLk Tyq úiska u bÈßm;a lsÍug fkdyels ùug fya;= meyeÈ,sj",""
"","i|yka lrkq ,eìh hq;= h'",""
"10","^2& wêldßh úiska ^1& jk Wmj.ka;sh hgf;a ,enqKq hï",""
"","b,a,Sula"" Èjqreï m%ldYhla iy fjk;a f,aLk ks¾foaY i|yd",""
"","WmfoaYl uKav,h fj; fhduq lrkq ,eìh hq;= h'",""
"","69' ^1& 68 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a fhduq","WmfoaYl"
"","","uKav,h"
"","lsÍula  ,eîfuka  miqj""  ta  fhduq  lsÍu  ,o  Èkfha  isg  Èk",""
"","","úiska"
"15","oyy;rla we;=<; WmfoaYl uKav,h úiska-",""
"","",";djld,sl"
"","","m%odk ,nd §u"
"","","ks¾foaY  l<"
"","^w& ;djld,sl m%odkhla i|yd jk tla tla b,a,Su hqla;sh",""
"","","hq;=  nj"
"","iy idOdrK;ajh u; mokïj i,ld ne,sh hq;= h;",""
"","iy",""
"","^wd& wmrdOfha  úkaÈ;hdg  ;djld,sl  m%odkhla  ,ndÈh",""
"20","hq;= o hkak ms<sn|j jk ;u ks¾foaY wêldßh fj;",""
"","boßm;a lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a  b,a,Sula ms<sn|j ks¾foaY",""
"","bÈßm;a  lsÍfï § WmfoaYl uKav,h úiska-",""
"","^w&
wmrdOfha  úkaÈ;hdg  tfrysj  isÿ  lrk  ,o  jrfoa",""
"25","wod< ish¨ wjia:dkq.; lreKq iy wmrdOfha úkaÈ;hd",""
"","úiska  w;aú¢k  ,o  ysxid  ms<sn|j  ie,ls,a,g  .kq",""
"",",eìh hq;= h;",""
"","^wd& ;djld,sl  m%odkhla  i|yd  jk  b,a,Sfï  i;H;dj",""
"",";yjqre lrkq ,nk wod< ish¨ idlaIs"" f,aLk iy",""
"30","øjH i,ld n,kq ,eìh hq;= h; iy",""
