"","63
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^wd& wmrdOhl úkaÈ;hkag iy idlaIslrejkag iydh iy",""
"","wdrlaIdj iemhSfï § fmdÿ jevigyk iïnkaOfhka ksl=;a",""
"","lrk  ,o  ud¾f.damfoaYj,g  wkql+,j  lghq;=  lsÍu  fmdÿ",""
"","jevigyk l%shd;aul lsÍfï j.lSu we;s iEu ;eke;a;l=f.a u""",""
"5","wêldßhl u fyda wdh;khl u ld¾hh úh hq;= h'",""
"","59' ^1& wêldßh úiska ie,iqï lrk ,o fmdÿ jevigyk","wmrdOhl"
"","","úkaÈ;hl="
"","iy  wêldßh  úiska  ta  iïnkaOfhka  ksl=;a  lrk  ,o",""
"","","fyda"
"","ud¾f.damfoaY u; mokïj"" wdrlaIl fldÜGdih úiska"" hï","idlaIslrejl="
"","","iïnkaOfhka"
"","wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g iydh iy wdrlaIdj",""
"","","úfYaIs;"
"10","iemhSfï  ld¾hh  i|yd  ^fï  mkf;a  —úfYaIs;  jevigyk˜",""
"","","jevigykla"
"","hkqfjka i|yka lrkq ,nk& úfYaIs; jevigykla fhdod .kq","fhdod  .kSu"
"",",eìh hq;= h'",""
