"","89
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","97' hï wêlrKhl § fyda fldñIka iNdjl §"" wmrdOhl","idlaIshl"
"","","úYajikSh;ajh"
"","úkaÈ;hl=  fyda  idlaIslrejl=  úiska  fok  ,o  idlaIshl",""
"","","ms<sn|"
"","úYajikSh;ajh ;lafiare lsÍfï §"" fï mk; hgf;a wmrdOhl",";lafiarej"
"","úkaÈ;hl=  fyda  idlaIslrejl=  hï  iydhla  fyda  wdrlaIdjla",""
"5",",nk njg fyda ,nd we;s njg jQ ldrKh wod< fkdúh hq;= h'",""
"","98' uKav,fha idudðlhka"" wêldßfha wOHlaI ckrd,ajrhd","wêldßfha"
"","","ks,Orhka  iy"
"","yd fjk;a ish¨ ks,Orhka yd fiajdkshqla;hka iy wêldßh",""
"","","fjk;a"
"","u.ska m;a lrk ,o úfYaI{ WmfoaYljreka iy WmfoaYljreka","fiajdkshqla;hka"
"","^19 jk wêldrh jQ& oKav kS;s ix.%yfha iy wmrdO kvq úOdk","rcfha"
"","","fiajlhka"
"10","ix.%yh mkf;a w¾:dkql+,j iy tajdfha ld¾h i|yd rcfha",""
"","","f,i i,lkq"
"","fiajlhka f,i i,lkq ,eìh hq;= h'",",eìh  hq;=  nj"
"","99' wêldßfha iyldr wOHlaIjrhdf.a ks,h fyda Bg by<","wêldßfha"
"","","ks,Orhka"
"","ks,hla ork iEu ks,Orhl= u wmrdO kvq úOdk ix.%yh",""
"","","idu"
"","mkf;a ld¾h i|yd idu ks,Orhl= úh hq;= h'","ks,Orhka"
"","","jk  nj"
"15","100' wêldßh"" ^52 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j","wêldßh"""
"","","w,a,ia  mkf;a"
"","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" ta",""
"","","w¾:dkql+,j"
"","mkf;a úêúOdk ta wkqj f;areï .kq ,eìh hq;= h'","Wmf,aLk.;"
"","","wdh;khla"
"","","úh  hq;=  nj"
"","101' ^1& wêldßh úiska my; oelafjk ldrKd we;=¿j fï","Í;s"
"","mk;  hgf;a  Í;s  idokq  ,eîug  kshu  lrk  ,o  ldrKd",""
