"","59
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^5& wdrlaIl fldÜGdifha fmd,sia ks,Orhka m;alsÍu"" Wiia",""
"","lsÍu"" ia:dk udre lsÍu"" Tjqka úIhfhys úkh md,kh iy",""
"","Tjqka bj;a lsÍu iïnkaO ish¨ ldrKd wdKavql%u jHjia:dfõ",""
"","55 jk jHjia:dfõ ^3& jk wkqjHjia:dfõ úêúOdkj,g hg;aj",""
"5","fmd,siam;sjrhdf.a  úIh  m:h  hgf;a  úh  hq;=  h'  ta  hï",""
"","ldrKhla iïnkaOfhka fmd,siam;sjrhd úiska wêldßfha woyia",""
"","úuish yels h'",""
"","^6& ^w& wêldßh úiska wdrlaIl fldÜGdifha lghq;=j,",""
"","ryiHNdjh  iy;sl  lsÍu  i|yd  iy  fï  mk;  hgf;a",""
"10","wdrlaIl fldÜGdifha fmd,sia ks,Orhka Tjqkaf.a ld¾h iy",""
"","l¾;jH bgq lsÍfï § iy lsÍfï § ta fmd,sia ks,Orhkaf.a",""
"","wmlaImd;Snj iy j.úh hq;=nj iy;sl lsÍu i|yd Í;s idokq",""
"",",eìh hq;= h'",""
"","^wd&  wdrlaIl  fldÜGdihg  m;a  lrk  ,o  iEu  fmd,sia",""
"15","ks,Orhl= u ta Í;s wkq.ukh lsÍu i|yd ,sÅ;j fmdfrdkaÿ",""
"","úh hq;= h'",""
"","^7& ^w& wdrlaIl fldÜGdifha hï fmd,sia ks,Orhl= úiska",""
"","i
ÿ  lrk ,o"" fï mkf;a hï wod< úêúOdkhlg fyda ^6& jk",""
"","Wmj.ka;sfha ^w& jk fþoh hgf;a wêldßh úiska idok ,o",""
"20","hï Í;shlg hï fÉ;kdkaú;j wkql+, fkdùula iïnkaOfhka",""
"","jk hï meñKs,a,la wêldßh úiska fmd,siam;sjrhdg fhduq",""
"","l<  hq;=  w;r""  fmd,siam;sjrhd  úiska  ta  meñKs,a,  ms<sn|j",""
"","mÍlaIKhla isÿ lr wod< wjia:dkq.; lreKq wkqj iqÿiq hhs",""
"","i,lkq ,eìh yels hï l%shdud¾. .kq ,eìh hq;= h'",""
"25","^wd&  wdrlaIl  fldÜGdifha  fmd,sia  ks,Orhl=  ta  hï",""
"","úêúOdkhla fyda Í;shla lvlr we;s nj i|yka lrñka wêldßh",""
"","úiska ksl=;a lrk ,o iy;slhla ta fmd,sia ks,Orhdg tfrysj",""
"","hï kvqjla fyda mÍlaIKhla wdrïN lsÍfï ld¾hh i|yd",""
"","neÆne,aug fmfkk idlaIshla úh  hq;= h'",""
"","55' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|ykaj","wdrlaIl"
"30","",""
"","","fldÜGdihg"
"",";snqK o"" fï mkf;a ¸¸¸ jk fldgi hgf;a jQ jrolg wod<j-",""
"","","§mjHdma;"
"","","n,h  we;s  nj"
