"","65
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^3& fï j.ka;sh hgf;a wêlrKh úiska f.ùug ksfhda.",""
"","lrk ,o hï uqo,a m%udKhla ta wêlrKh úiska mkjk ,o",""
"","ovhla fuka  whlr .kq ,eìh yels w;r"" jkaÈ whlr .ekSu",""
"","iïnkaOfhka wmrdO kvq úOdk ix.%yh mkf;a we;=<;a úêúOdk",""
"5","fï j.ka;sh hgf;a jkaos whlr .ekSu i|yd wod< úh hq;= h'",""
"","^4& jrolre lrkq ,enQ  ;eke;a;d È<skaol=  jk wjia:djl §",""
"","fyda jkaÈ uqo, whlr .ekSu msKsi rdcika;l lsÍu i|yd",""
"","Tyq i;=j j;alï lsisjla fkdue;s wjia:djl §"" mj;akd iïm;a",""
"","m%udKhg hg;aj iy fï mkf;a u;= oelafjk úêúOdkj,g",""
"10","wkql+,j"" úkaÈ;Ndjhg iß,k jkaÈhla jYfhka"" remsh,a ñ,shk",""
"","tlla fkdblaujk uqo,a m%udKhla wmrdOfha úkaÈ;hdg f.jk",""
"","f,i wêlrKh úiska wêldßhg ksfhda. lrkq ,eìh yels h'",""
"","62' 61 jk j.ka;sh hgf;a f.jk f,i ksfhda. lrk ,o","jkaÈ  uqo,"
"","","f.ùu  meyer"
"","jkaÈ uqo, f.ùu jrolre lrkq ,enQ ;eke;a;l= meyer yßk",""
"","","yeÍu"
"15","wjia:djl §-",""
"","^w&
t
 ksfhda.h ufyia;%d;a wêlrKh úiska lrkq ,enqfõ",""
"","kï""  wjqreÿ  follg  fkdjeä  ld,hla  i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg¦",""
"","fyda",""
"20","^wd&
ta ksfhda.h uydêlrKh úiska lrkq ,enqfõ kï""",""
"","wjqreÿ mylg fkdjeä ld,hla i|yd fohdldrfhka",""
"","tla wdldrhl nkaOkd.dr.; lsÍulg""",""
