"","appointed under paragraph (a) of subsection (2)"
"","to be the Chairman of the Board.”."
"Amendment of",""
"","3. 
Section  7  of 
the  principal  enactment 
is  hereby"
"section 7 of the",""
"","amended by the substitution, for the words “The Board may"
"principal",""
"","from time to time”, of the words “ The Minister may from"
"enactment.",""
"","time to time”."
"Amendment","4. 
Section  8  of 
the  principal  enactment 
is  hereby"
"of section 8 of","repealed and the following section substituted therefor:-"
"the principal.",""
"enactment.",""
"","“Constitution of 
8. (1) Every branch board shall consist of  a"
"","branch boards."
"","chairman and such number of other members"
"","appointed by the Minister, not exceeding four"
