"·
I. 
This Act may  be  cited as the  Government Services","Short title."
"Buddhist Association  (Incorporation) Act, No. 3 of 2008.",""
"2.
From :ind after the date of commencement of this Act,","Incorporation  of"
"such  and  so  many  persons  as  now  are  members  of  the","the  Government"
"","Services"
"Gove·rnment  Servil:es  Buddhist Association  (hereinafter",""
"","Buddhist"
"referred to as the ''Association"") or shall hereafter be admitted",""
"","Association."
"members  of  the  Corporation  hereby  constituted,  shall  be a ·",""
"body corporate (hereinafter referred to as the ""Corporation"")",""
"with  perpetual  succession,  under the  name and style  of the",""
"""Government  Services  Buddhist  Association""  and by  that",""
"name may sue and be sued with full power and authority to",""
"have and use a t·ommon seal and to alter the same at its pleasure.",""
