"Gol'emmenr Sen•ices 811ddhist Association 
5",""
"(/11corporatio11) Act.  No. 3 of 2008",""
"11.
If  upon  the  dissolution  of the  Corporation  there","Pro pert;"
"remains. after the satisfaction of all debts and liabilities, any","remaining on"
"","dis�olution."
"property  whatsoever.  thar property  shall not  be distributed",""
"among the members of the Corporation, but shall be given or",""
"transferred W some other association having objects, similar",""
"to the objects of the Corporation which are by the rules thereof",""
"prohibited from distributing any income or profit among their",""
"members. The association shall be determined by the members",""
"of  the  Corporation  at or  immedi�tely  before  the  rime  of",""
"dissolution of the Corporation.",""
