"","PARLIAMENT OF THE DE�10CRA TIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","GOVERN1\1ENT  SERVICES BUDDHIST·",""
"","ASSOCIATION  (INCORPORATION)",""
"","ACT,  No.  3  OF  2008",""
"","[Certified on 23rd January, 2008]",""
"","Pri11ted 011  the  Order of Gol'£:m111e11t",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 25, 2008",""
"","PRl:-TEl> AT ll 1£DF.l',\RTMrSJ  (lf GOVIJ<,l�IF-'11  PRIXn:sG, �kl  U\!'-lv\",""
"","TO RE l'l!Kc-1 IASW AT Tiii: GOVER.'-�Uc,1· f'l,ULICA 110:s'S B°llREAU. COLO�IOO 5",""
"Price : Rs. 6.00","","Postage : Rs. 5.00"
