"","Gm•emme/11 Sen•ices H11ddhis1 Associmion 
4"
"","(l11corpora1io11) Ac:t. No.  3 of 2008"
"","(3) The members of the Corporation shall be subject to the"
"","rules of the Corporation."
"","·"
"Fund  of -the","(I) The Corporation shall have its own  fund  and  all
7."
"Corp,1ra1ion.",""
"","moneys· received by way of gifls, testament.iry disrositinns,"
"","grants. donations. contributions or fees ::hall be deposited in"
"","the name of the Corporation in one or more banks as may be"
"","decided by the Board."
"","(2) All expenses borne by the Corporation in the exercise"
"","and discharge of 1h.e powers and f um:lions of. the Corpmal ion"
"","·"
"","shall be paid out of the Fund."
"Accounls  and","8. 
(I) The Corporation shall cause proper accounts to be"
"Audi 1.",""
"","kept  of  all 
the  moneys  received  and  expended  by  the"
"","·"
"","Corporation."
"","(2) The accounts  of the  Co.rporation  shall  be examined"
"","and audited m least once in every year. and the correctness of"
"","the income and expenditure accuunl and balance sheet shall"
"","be cei·tified by an auditor or auditors who shall be an .issoc:i:lle"
"","member of the lnstitute of Charted Accountant:- of  Sri Lanka"
"","appointed  by  the Corporation."
