"","rules. not im:onsistent with the provisions of this Act. or any"
"","other written law.  in respect of all or any of the  following"
"matters:-",""
"(a)","the classification of membership and the adm bsion,"
"","withdrawal or expulsion of members ;"
"(b)","the  election  of  rhe  office-bearers,  the  resignation"
"","from, or vacation of, or removal from office of office­"
"","bearers, and their powers. conduct and duties :"
"(c)","the  election  of  the  members  of  the  Board,  the·"
"","resignation  from or  vacation  of  or  removal  from,"
"","office of membership of the Board and their powers,"
"","duties and functions ;"
