"","of this Act.",""
"Corp!lration  may","l 0.","The Corporation shall be able and capable in law to"
"holJ  prop�rty","",""
"","acquire and hold any propeny, movable or immovuble. which",""
"movable  or","",""
"","may  become  vested  in  it  by virtue of any purchase,  gr.mt,",""
"immnv;,blc.","",""
"","gift,  testamentary  disposition  or  otherwise.  and  all  such",""
"","prope11y shall b<! held by the Corporation for the purposes of",""
"","this  Act  and  subject  to the  rules  of  the  Corporation,  made",""
"","under section 6 and it sh:ill have full power to sell. mortgage.",""
"","lease. exchange or otherwise dispose of the same.",""
