"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fuu  mk;  2019  wxl      ork  m<d;a  iNd  ue;sjrK",""
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
2017 wxl 17 ork m<d;a iNd ue;sjrK ^ixfYdaOk&","2017 wxl 17"
"","","ork  m<d;a"
"","mk; fuhska wfydais lrkq ,efí'",""
"","","iNd  ue;sjrK"
"","","^ixfYdaOk&"
"","","mk;  wfydais"
"","","lsÍu'"
"","3'
ish¿ fya;= iy ldrKd i|yd 2017 iema;eïn¾ ui 21","2017"
"","","iema;eïn¾"
"","jk Èk n,meje;ajQ 1988 wxl 2 ork m<d;a iNd ue;sjrK",""
"","","ui 21 jk"
"","mkf;a m%;smdok j,x.=j mej;=k nj iy j,x.=j mj;sk nj;a""","Èk"
"","2017 wxl 17 ork m<d;a iNd ue;sjrK ^ixfYdaOk& mk;","n,meje;ajQ"
"10","",""
"","","1988 wxl 2"
"","uÕska ixfYdaOk fkdjQ f,i ie<lsh hq;= h'",""
"","","ork  m<d;a"
"","","iNd  ue;sjrK"
"","","mkf;a"
"","","m%;smdok"
"","","j,x.=j"
"","","mj;sk  nj'"
"","4'
1988  wxl  2  ork  m<d;a  iNd  ue;sjrK  mkf;a","2017"
"","","iema;eïn¾"
"","m%;smdokj,g  wkql+,j""  2017  iema;eïn¾  ui  22  jk  Èkg",""
"","","ui 22 jk"
"","miqj isÿ lrk ,o fyda isÿ lsÍug ;e;alrk ,o l=uk fyda","Èkg  miqj"
"15","ls%hdjla wjYH ixfYdaOk iys;j 2017 iema;eïn¾ ui 21 jk","isÿlrk l%
shd'"
"","Èk n,meje;ajQ 1988 wxl 2 ork m<d;a iNd ue;sjrK mkf;a",""
