"4A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'09"
"08' len,s wlaIr zH Z – mqiaie,a, – m%udKh: fyla' 0'7335","15' len,s wlaIr zQZ – mqiaie,a, – m%udKh: fyla' 0'2523"
"","W;=rg: len,s wlaIr P iy ysñlu fidhd.; fkdyels f,a,aTh;"
"W;=rg: len,s wlaIr G iy mqiaie,af,a we<; kef.kysrg: mqiaie,af,a",""
"","kef.kysrg: ysñlu fidhd.; fkdyels f,a,aTh iy len,s wlaIr"
"we< iy len,s wlaIr K; ol=Kg: len,s wlaIr K; ngysrg: rch",""
"","R; ol=Kg: len,s wlaIr R; ngysrg: rch ysñlï lshk f,a,aTh iy"
"ysñlï lshk f,a,aTh iy len,s wlaIr  J'",""
"","len,s wlaIr P'"
"","16' len,s wlaIr zRZ – mqiaie,a, – m%udKh: fyla' 0'9989"
"09' len,s wlaIr zJ Z – mqiaie,a, – m%udKh: fyla' 0'3690",""
"","W;=rg: len,s wlaIr Q iy ysñlu fidhd.; fkdyels f,a,aTh;"
"W;=rg: len,s wlaIr F iy G; kef.kysrg: len,s wlaIr G, H iy",""
"","kef.kysrg: ysñlu fidhd.; fkdyels f,a,aTh iy len,s wlaIr"
"K; ol=Kg iy ngysrg: rch ysñlï lshk f,a,aTh'",""
"","S; ol=Kg: len,s wlaIr S; ngysrg: rch ysñlï lshk f,a,aTh iy"
"","len,s wlaIr Q'"
"10' len,s wlaIr zK Z – mqiaie,a, – m%udKh: fyla' 0'2523",""
"W;=rg: len,s wlaIr J iy H; kef.kysrg: we< iy len,s wlaIr",""
"","17' len,s wlaIr zSZ – mqiaie,a, – m%udKh: fyla' 0'4047"
"L; ol=Kg: len,s wlaIr L; ngysrg: rch ysñlï lshk f,a,aTh iy",""
"","W;=rg: len,s wlaIr R iy ysñlu fidhd.; fkdyels f,a,aTh;"
"len,s wlaIr  J'",""
"","kef.kysrg: ysñlu fidhd.; fkdyels f,a,aTh iy len,s wlaIr"
"","T; ol=Kg: len,s wlaIr T; ngysrg: rch ysñlï lshk f,a,aTh iy"
"11' len,s wlaIr zL Z – mqiaie,a, – m%udKh: fyla' 0'2523",""
"","len,s wlaIr R'"
"W;=rg:  len,s  wlaIr  K;  kef.kysrg:  we<""  ysñlu  fidhd.;",""
"fkdyels f,a,aTh iy len,s wlaIr M; ol=Kg: len,s wlaIr M;",""
"","18' len,s wlaIr zTZ – mqiaie,a, – m%udKh: fyla' 0'4042"
"ngysrg: rch ysñlï lshk f,a,aTh iy len,s wlaIr  K'",""
"","W;=rg: len,s wlaIr S iy ysñlu fidhd.; fkdyels f,a,aTh;"
"","kef.kysrg  iy  ol=Kg:  ysñlu  fidhd.;  fkdyels  f,a,aTh;"
"12' len,s wlaIr zMZ – mqiaie,a, – m%udKh: fyla' 0'2523",""
"","ngysrg: rch ysñlï lshk f,a,aTh iy len,s wlaIr S'"
"W;=rg: len,s wlaIr L; kef.kysrg: ysñlu fidhd.; fkdyels",""
"f,a,aTh iy len,s wlaIr N; ol=Kg: len,s wlaIr N; ngysrg: rch",""
