"W;=rg: ud¾.h; kef.kysrg: wkqr tAlkdhl ysñlï lshk j;a;;",""
"ol=Kg: ví,sõ' tï' ksu,a lreKdr;ak ysñlï lshk j;a; iy wd¾'",""
"","5  jeks  j.ka;sh  hgf;a  m%ldYh"
"tï' mqxÑnKavd ysñlï lshk f.j;a;; ngysrg: len,s wlaIr tAî'",""
".hka; lreKd;s,l""",""
"","fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq"
"",",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&"
"2019 cQ,s ui 18 jeks Èk""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H"""
"zzñysl; ueÿrZZ""",""
"",".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'"
"wxl 1200$6""",""
"rcu,aj;a; mdr""",""
"","uOHu m<df;a"" ud;f,a Èia;%slalfha"" ,.a., m,af,a.u m%dfoaYSh"
"n;a;ruq,a,'",""
"","f,alï fldÜGdifha"" .Õ, Wvish m;a;=j iq¿ fldÜGdifha"" f,a,aTh"
"12 - 796","^N+'uQ'ms' 20 ;=<& .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o"
"","wxl  Ma/LGG/2015/291  yd  2016'12'14  Èke;s  m%.uk  wkqf¾Lkfha"
"","iúia;rj ±lafjk my; i|yka kïj,ska yd m%udKhkaf.ka hqla;"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","bvï len,s i|yd udhsï:"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
