"","elj;Jdh;  kw;Wk;  gazpfs;  vd;",""
"","NghUf;F  mspf;fg;gl;l  trjpfspd;",""
"","nghUj;jkhd  jd;ik."""".",""
"","24  Mk;  gphptpid
11.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"15","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","","24m  vd;Dk;"
"","gLfpd;wJ  vd;gJld;  mJ  mr;rl;lthf;fj;jpd;  24m  vd;Dk;","Gjpa"
"","","gphptpid"
"","gphpthfg;  gaDWjYk;  Ntz;Lk;:-",""
"","","cl;GFj;Jjy;"
"","""jw;fhypf",""
"","24m.  Mizf;FOthdJ  18  Mk;  gphptpw;",""
"","mDkjpg;",""
"","fika  gz;biff;  fhynkhd;wpd;  NghJk;",""
"","gj;jpuk;",""
"","xd;iw
my;yJ  tpLKiw  fhynkhd;wpd;  NghJk;",""
"20","",""
"","toq;Fjy;",""
"","kw;Wk;  Vida 
r%f  Njitg;ghl;ilAk;",""
"","fUj;jpw;nfhz;Lk;  cz;ikahd  gazpfspd;",""
"","Nfhhpf;ifiaAk;  Njitg;ghl;ilAk;  epiw",""
"","Ntw;Wtjw;nfd  24  Mk;  gphptpw;F  ,zq;f",""
"","j
h
khdpf;fg;glf;$bathwhd  mj;jifa  NtW",""
"25","",""
"","khh;f;fk; my;yJ khh;f;fq;fs; kPJk; kw;Wk; mj;j",""
"","ifa  fhyg;gFjpf;fhfTk;  tRtz;bnahd;wpd;",""
"","njhopw;ghl;il  mjpfhukspg;gjw;F  jw;fhypf",""
"","mDkjpg;gj;jpuk;  xd;iw  toq;fyhk;."".",""
