"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2  :  ,t;thrfk;  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;"
"tphpTg; ngaiuj; jpUj;Jfpd;wnjd;gJld; mj;jifa jpUj;jkhdJ thrfk; 16 ,dhyhd ghfk;",""
"","II  m  tpdhy;  nra;ag;gl;l  jpUj;jj;jpw;fhd  tpisthe;jd;ikapdjhFk;.  mj;Jld;  jpUj;jg;gl;l"
"","thwhd  mg;gphptpd;  rl;lg;gadhdJ  tRtz;b  NritfSf;F  kl;Lky;yhky;  midj;J"
"","Nghf;Ftuj;J  NritfSf;Fk;  mtw;wpdJ  gzpfspd;  Nehf;nfy;iyia  tphpTgLj;Jtjw;fhdJ"
"khFk;.",""
"","thrfk;  3  :  ,t;thrfk;  tPjpg;  Nghf;Ftuj;J  Nritfspd;  epajpfspd;gb  rl;lj;jpd;"
"","Nehf;nfy;iyia Fwpj;Jiug;gjd;%yk; Kjd;ikr; rl;lthf;fj;jpd; Kd;Diuia jpUj;Jfpd;w"
"","njd;gJld;  tPjpg;  Nghf;Ftuj;ij  Kd;Ndw;Wtjw;fhd  epakq;fisAk;  fl;lisf;fw;fisAk;"
"Vw;ghLnra;fpd;wJ.",""
"","thrfk;  4  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpw;fhd  1m  vd;Dk;  Gjpa  gphpT  xd;iw"
"","cl;GFj;Jfpd;wJ.  mg;Gjpa  gphpthdJ  toq;fg;gl;l  Nritfs;>  Ngzg;glNtz;ba  epajpfs;"
"","kw;Wk;  tpjpf;fg;gl  Ntz;ba  jz;lid  tpisthe;jd;ikfs;  njhlh;gpYk;  rl;lj;jpd;"
"Nehf;fq;fSf;fhf  Vw;ghL  nra;fpd;wJ.",""
"","thrfk;  5  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphptpidj;  jpUj;Jfpd;w"
"","njd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  nghJkf;fs;  Nghf;Ftuj;jpd;"
"","jw;Nghija  Njitg;ghLfis  tpspj;Jiuj;J  Mizf;FOtpd;  gzpfspd;  gug;ngy;iyia"
"","tphpthf;Ftjw;Fk;  mj;Jld;  toq;fg;gl;l  Nritfisj;  juKah;j;Jtjw;fhf  Vw;ghLnra;t"
"jw;fhdJkhFk;.",""
"","thrfk;  6  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphptpidj;  jpUj;Jfpd;wnjd;g"
"","Jld;  thrfk;  16  ,dhy;  Gjpa  ghfk;  11  m  tpid  cl;GFj;Jtjw;fhd  tpisthe;jd;ik"
"apdthFk;.",""
"","thrfk;  7  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphptpidj;  jpUj;Jfpd;w"
"","njd;gJld;  thrfk;  16  ,d;%yk;  Gjpa  ghfk;  11  m  tpid  cl;GFj;Jtjw;fhd  tpisthe;"
"jd;ikapdJkhFk;.",""
"","thrfk;  8  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphptpidj;  jpUj;Jfpd;w"
"njd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ-",""
"(1)","gaz  Nrit  mDkjpg;gj;jpuk;  njhlh;ghd  fUkq;fs;  njhlh;gpy;  mjpfhukspf;fg;gl;l"
"","Mspd;  KbGf;F  vjpuhf  Mizf;FOtpw;fhd  Nkd;KiwaPl;Lf;  fhyg;gFjpia"
"","mjpfhpg;gjw;FkhFk;@  mj;Jld;"
"","(2) mg;gphptpd;  Xuf;Fwpg;ig  gjpyPLnra;tjw;FkhFk;."
"","thrfk;  9  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphptpidj;  jpUj;Jfpd;w"
"","njd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  Mizf;FOtpd;  KbGf;F"
"vjpuhf  Nkd;KiwaPl;Lf;  fhyg;gFjp  xd;iw  mjpfhpg;gjw;FkhdjhFk;.",""
"","thrfk; 10 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphptpid khw;wPL nra;fpd;wJ"
"","vd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  gazr;Nrit  mDkjpg;  gj;jpuq;"
"fis  toq;Ftjw;fhf  rpwe;j  kjpg;gPl;Lf;  fl;lisf;fy;Yf;Fk;  Vw;ghLnra;tjw;FkhdjhFk;.",""
