"","gLjy;  Ntz;Lk;.  mth;  mj;jifa  mwptpj;jy;",""
"","jpfjpapypUe;J  mj;jifa  gzpg;GiuAld;",""
"",",zq;fpnahOFjYk;  Ntz;Lk;."".",""
"15","39  Mk;  gphpthdJ
21.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhy;  ePf;fg;gLfpd;wnjd;gJld;  mjw;Fg;  gjpyhfg;",""
"","","39  Mk;"
"","gpd;tUk;  gphpthdJ  ,lg;gLfpd;wJ:-","gphptpid"
"","","khw;wPL"
"","","nra;jy;"
"","""mDkjpg;
39.  (1)  Mizf;FOthdJ  ,r;rl;lj;jpd;fPo;",""
"","gj;jpuk;",""
"","vt;thSf;F  mDkjpg;gj;jpuk;  xd;W  toq;fp",""
"","itj;jpUg;gth;",""
"20","fSf;fhd
,Ue;Js;sNjh  my;yJ  GJg;gpf;fg;gl;L",""
"","gzpg;Gfis",""
"",",Ue;Js;sNjh  me;j  vtNuDk;  MSf;F",""
"","toq;F",""
"","tjw;fhd
,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","Mizf;",""
"","vitNaDk;  xOq;Ftpjpfspd;  Vw;ghLfSld;",""
"","FOtpd;",""
"","my;yJ  mj;jifa  mDkjpg;gj;jpuj;Jld;
jj;Jtk;",""
"25",",izf;fg;gl;l  vNjDk; 
epge;jidAld;",""
