"","","khfhzq;fSf;fpilapy;  njhopw;gLj;jg;gLk;"
"","","Nghf;Ftuj;J  Nritfis  xOq;FgLj;jy;"
"15","Nghf;Ftuj;J","34m.(1)  tRtz;b  Nritfs;  njhlh;ghd"
"","",""
"","Nritfspd;","ghfk;  II  ,d;  njhopw;ghL  vt;thwpUg;gpDk;>"
"","ntspg;gLj;J",""
"","","mikr;rh;>  Mizf;FOtpd;  tpjg;Giuapd;"
"","ifAk;",""
"","gjpTk;","Nghpy;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis"
"","","%yk;  khfhzq;fSf;fpilapy;  njhopw;gLj;jg;"
"20","","glf;$bajhd  ngah;Fwpg;gplg;gl;l  Nghf;F"
"","","tuj;J  Nritfshf  ,Uf;ff;$ba  mYty;"
"","","Nghf;Ftuj;J 
Nritfs;> 
ghlrhiy"
"","","Nghf;Ftuj;J Nritfs; kw;Wk; Kr;rf;futz;b"
"","","Nritfs;  Mfpatw;iw  ntspg;gLj;jyhk;."
"25","","mikr;rh;  ,g;ghfj;jpd;  Nehf;fq;fSf;fhf"
"","","khfhzq;fSf;fpilapy;  njhopw;gLj;jf;$ba"
"","","Nrit  Kiw  xd;whf  ,Ug;gjw;F  mtrpakhf"
"","",",Uf;ff;$bathwhd  NtW  vitNaDk;"
"","","Nghf;Ftuj;J  topKiwfis  ntspg;gLj;J"
"30","","tjw;F  fhyj;jpw;Ff;fhyk;  VNjDk;  fl;lisia"
"","","khw;wyhk;>  jpUj;jyhk;  my;yJ  ePf;fyhk;."
