"","Njrpa  Nghf;Ftuj;J  Mizf;FO
7",""
"","(jpUj;jk;)",""
"","",""
"","6.6.6.6.6.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpthdJ  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(V)  vd;Dk;  ge;jpapid  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","","9  Mk;"
"","gpd;tUk;  ge;jpapid  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;","gphptpidj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ:-",""
"5","""(V)
gaz    Nghf;Ftuj;J  Nrit  mDkjpg;gj;jpuq;",""
"","fs;    kw;Wk;  Nghf;Ftuj;J  Nrit  mDkjpg;gj;",""
"","jpuq;fs;  vd;gtw;iw  itj;jpUg;gth;fs;  tR",""
"","tz;br;  Nritfs;  kw;Wk;  Nghf;Ftuj;J",""
"","Nritfs;  njhlh;gpyhd  jkJ  gzpfis",""
"10","Kiwahf  epiwNtw;Wtij  ,ayr;nra;tjw;F",""
"","mth;fSf;F  nghwpapay;>  njhopy;El;gtpay;>  rl;l>",""
"","kUj;Jt  kw;Wk;  epjpAjtpfis  toq;Ftjw;Fk;",""
"","mj;Jld;  kjpAiuaspg;gjw;Fk;@  mj;Jld;"".",""
"","","Kjd;ikr;"
"","17  Mk;  gphpthdJ>
7.7.7.7.7.  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","","rl;lthf;fj;jpd;"
"15","""Mizf;FOtpw;Ff;  nfhLj;JjTkhW""  vd;Dk;  nrhw;f",""
"","","17  Mk;"
"","Sf;Fg;  gjpyhf> 
""Mizf;FOtpw;F  nfhLj;JjTkhW","gphptpidj;"
"","","jpUj;Jjy;"
"","my;yJ  tplaj;jpw;Nfw;g  Nghf;Ftuj;J  Nrit  mDkjpg;",""
"","gj;jpunkhd;iw""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"20","8. 8. 8. 8. 8.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpthdJ  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","19  Mk;"
"","","gphptpidj;"
"","(1) mjd; 
(1)  Mk;  cl;gphptpy;> 
""gjpdhd;F","jpUj;Jjy;"
"","ehl;fSf;Fs;shf""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","""Kg;gJ  ehl;fSf;Fs;shf""  vd;Dk;  nrhw;fis",""
"25",",Ltjd;  %yKk;@  mj;Jld;",""
"","(2) mg;gphptpd;  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;",""
"","gjpyhfg;  gpd;tUk;  Xuf;  Fwpg;gpid  ,Ltjd;",""
"","%yKk;:-",""
