"","AN  ACT TO INCORPORATE THE POTHUWATAWANA MAHA VIHARAYA",""
"","FOUNDATION",""
"","WHEREAS  an  Foundation  called  and  known  as  the","Preamble."
"","“Pothuwatawana Maha Viharaya Foundation” has heretofore",""
"","been  formed  in  Sri  Lanka  for  the  purpose  of  effectually",""
"","carrying out its objects and transacting all matters connected",""
"5","with the said Foundation according to the rules agreed to by",""
"","its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted  the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application for the public advantage:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Pothuwatawana Maha","Short  title."
"15","Viharaya Foundation  (Incorporation) Act, No.    of  2018.",""
"","2. (1) From and after  date of commencement of this Act, such","Incorporation"
"","","of  the"
"","and so may persons as now are members of the Pothuwatawana",""
"","","Pothuwatawana"
"","Maha  Viharaya  Foundation  (hereinafter  referred  to  as  the","Maha"
"","","Viharaya."
"","“Foundation”) or  shall  hereinafter be admitted as members of",""
"20","the Corporation hereby constituted, shall be a body corporate",""
"","with perpetual succession, under the name and style of the",""
"","“Pothuwatawana Maha Viharaya Foundation”  (hereinafter",""
"","referred to as the “Corporation”)  and by that name may sue",""
"","and be sued, with full power and authority to have and  use a",""
"25","common seal and  to alter  the same at its pleasure.",""
"","(2)  The  Corporation  shall  be  deemed  to  be  a  charitable",""
"","organization.",""
