"","8
Pothuwatawana  Maha  Viharaya  Foundation",""
"","(Incorporation)",""
"","12.
All debts and liabilities of the Academy existing on","Debts  due  by"
"","","and  payable"
"","the day  preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all","Foundation."
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"5","to the Academy on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
"","13.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law, to take and hold any property",""
"","","property"
"","movable or immovable which may become vested in it by","movable  and"
"","","immovable."
"10","virtue of any purchase, grant, gift, testamentary disposition",""
"","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purposes of this Act, and subject to the",""
"","rules of the Corporation made under section 7, with power",""
"","to sell, mortgage, lease, exchange or otherwise dispose of",""
"15","the same.",""
"","14.
The  moneys  and  property  of  the  Corporation","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property."
"","promotion of the objects of the Corporation and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"20","way  of  dividend,  bonus  or  profit  to  the  members  of  the",""
"","Corporation.",""
"","","Seal  of  the"
"","15.
(1) The seal of the Corporation shall not be affixed",""
"","","Corporation."
"","to any instrument whatsoever, except in the presence of two",""
"","members of the  Board  who shall sign their names to the",""
"25","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness;",""
"","(2) The seal of the Corporation shall be in the custody of",""
"","an  office  bearer  of  the  Board  as  may  be  decided  by  such",""
"","Board.",""
"30","16.
(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"","remains  after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to any other institution having objects",""
