"",",yq;if rpj;j cstpay;rhh; cah; fw;ifnewp jpwe;j",""
"","epWtdj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if  rpj;j  cstpay;rhh;  cah;  fw;ifnewp  jpwe;j","Kd;Diu"
"","epWtdnkhd;W"""" mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;",""
"","gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l  epWtdj;Jld;",""
"","njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw",""
"5","epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,yq;ifapy;",""
"",",jw;F Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  epWtdk;  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"10",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;",""
"","gpj;Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"15","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;    Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"","rpj;j  cstpay;rhh;  cah;  fw;ifnewp  jpwe;j  epWtdk;",""
"","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if  rpj;j"
"","","cstpay;rhh;"
"20","(,jdfj;Jg; gpd;dh; ''epWtdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","cah;"
"",",yq;if  rpj;j  cstpay;rhh;  cah;  fw;ifnewp  jpwe;j",""
"","","fw;ifnewp"
"","epWtdj;jpd;  jw;Nghija  cWg;gpdh;fshfTs;s  my;yJ","jpwe;j"
"","","epWtdj;ijf;"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;",""
"","","($l;bizj;jy;"
"","cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jif",""
"25","Nahuhd  mj;jid  Ml;fSk;    (,jdfj;Jg;gpd;dh;  ''$l;b",""
"","izf;fg;gl;l FO"""" vdf; Fwpg;gPL nra;ag;gLk;) '',yq;if rpj;j",""
"","cstpay;rhh;  cah;  fw;ifnewp  jpwe;j  epWtdk;""""  vd;Dk;",""
"","ngah;kFlj;jpd;fPo; 
,ilawhtopAhpik 
nfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;@  mj;Jld;",""
