"","14
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp",""
"","jpwe;j epWtdk; ($l;bizj;jy;)",""
"","","gzq;fisAk;"
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;",""
"","","Mjdj;ijAk;"
"","gzq;fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;",""
"","","gad;gLj;Jjy;"
"","fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;L nkd;gJld; mjd;",""
"","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"5","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.    (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","rigapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yr;rpid"
"10","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;.  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjpdpd;W",""
"15","jdpNtwhdjhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyg;gpd;NghJ"
"","","vQ;rpAs;s"
"20","vy;yhf;  fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;",""
"","","Mjdk;"
"","gpd;dh; vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;>",""
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"","fspilNa  gfph;e;jspf;fg;gLjyhfhJ.    Mdhy;  $l;bizf;",""
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;",""
"25","nfhz;lJk;  mjd;  tpjpfspd;gb  mjd;  cWg;gpdh;fSf;",""
"","fpilNa VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;j",""
"","spj;jy; jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;",""
"","jpw;F nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;wpy;",""
"30","rKfkspj;jpUe;J 
thf;fspf;Fk; 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F    Neh;Kd;dh;",""
"","Njhjhd epWtdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsp",""
"","dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
