"එක් එක් නාාම ලෙ�ා�ජනාාව ලෙවනාම ආකාෘති පත්‍ර�කා ලි�ා ඉදිරිපත් කාළයුතු අංතර, මීළඟ ලෙේදලෙ� දක්වා ඇති පරිදි නාාමලෙ�ා�ජනාා ඉදිරිපත්",""
"කාරනා අං�ලෙ� නිර්ලෙද්�� ද ලෙනාාවරදවාම එහි ඇතුළත් කාළ යුතු�.",""
"05.","නාාමලෙ�ා�ජකාලෙ�  නිර්ලෙද්��  ලෙහා�තු  රහිත  නිර්ලෙද්��ක්  ලෙනාාවි�  යුතු�.  සමථකාාරවරුන්ලෙ�  මූ�  මණ්ඩ��ට  පත්  කිරීම  සඳහාා"
"","ලෙ�ා�ජනාා කාරනා තැනාැත්තාලෙ� ලෙ�ා�ගයතාව� ලෙහාා� අංලෙ�ා�ගයතාව� පිළිබ ඳව සි� නි��චා�ට එළඹීමට ලෙකාාමිෂන් සභාාවට හාැකිවනා"
"","පරිදි නි��චිත කාරුණු එම නිර්ලෙද්�ලෙ� දැක්වි� යුතු�. උදාහාරණ�ක් ව�ලෙ�න් ඔහුලෙ�/ඇ�ලෙ� වර්තමානා ලෙහාා� කාලින් රක්ෂාව,"
"","එම  වෘත්තිලෙ�  ලෙස�ව� කාළ  නාැතලෙහාාත් ලෙ�දී  සිටි  කාා�  පරිච්ලෙේද�  ඔහු/ඇ�  විසින්  දරනා  �ද  ��  වි��වාස ලෙහාා�  වගකී�  සහිත"
"","තනාතුරක් ලෙහාා� ඔහු/ඇ� විසින් �� සමාජ ලෙස�වා, ආගමිකා පුණය සංවිධානා�කා, සංගම�කා, මණ්ඩ��කා දරනා �ද නි�� තිලෙ�නා�"
"","එ� ද සඳහාන් කාළ යුතු�."
"06.","කිසි��  පුද්ග�ලෙ�ක්  ලෙහාා�  මණ්ඩ��ක්,  සංවිධානා�ක්  ලෙහාා�  ආ�තනා�ක්  එකාම  සමථ  මණ්ඩ�  ප්‍රලෙද්��ක්  ස�බන්ධලෙ�න්"
"","නාාමලෙ�ා�ජනාා තුනාකාට වැඩි සංඛයාවක් ඉදිරිපත් කිරීලෙමන් හාැකිතර� දුරට වැළකී සිටි� යුතු�. එලෙහාත් ප්‍රාලෙද්ශී� ලෙල්කා�/දිස�ත්‍රික්"
"","ලෙල්කා� ට ලෙමම සීමාව අංදාළ ලෙනාාලෙේ."
"07.","සි�ලුම නාාමලෙ�ා�ජනාා 2025 කො�ොවැම්බර් 30 දිනාට ලෙහාා� ඊට ලෙපර 4 ව� මහල, අධි�රණ අමොත්‍යාං�ො�ශ කො�ොඩ�ැගිල්ල, අ�� 19,"
"","ශ්‍රී ස�ඝරොජ මොවත්‍යාං, කො�ොළඹ 10 ලිපිනාලෙ� පිහිටි සමථ මණ්ඩ� ලෙකාාමිෂන් සභාාලෙේ ලෙල්කා� ලෙවත �ැලෙබනා පරිදි එවි� යුතු�."
"08.","ස�මුඛ පරීක්ෂණ�ක් මගින් මූලිකා සුදුසුකා� පරීක්ෂා කිරීලෙමන් අංනාතුරුව සමථ මණ්ඩ� ලෙකාාමිෂන් සභාාව විසින් සමථකාරණ"
"","දක්ෂතා සහා ක්‍රම පිළිබඳ ප්‍රාථමිකා පුහුණු පාඨමා�ාවක් හාැදෑරීමට ලෙ�ා�ගය තැනාැත්තන් ලෙතා�රා ගනු ඇත."
"","09.    ලෙමම නිලෙේදනාලෙ� විධිවිධානා ස�සා ලෙනාාමැති කාවර කාරුණක් පිළිබඳව වුවද සමථ මණ්ඩ� ලෙකාාමිෂන් සභාාලෙේ තීරණ� අංවසානා"
"","තීරණ� වන්ලෙන්�."
