"රජලෙ� ඉඩ� සහා ලෙපෞද්ගලිකා ඉඩ� ස�බන්ධ ආරවුල් නිරාකාරණ� කිරීම සඳහාා 2003 අංංකා 21 දරනා සමථ මණ්ඩ� (විලෙ��ෂ වර්ගව�","",""
"ආරවුල්) පනාලෙත් උපලෙල්ඛනාලෙ� 1 සිට 5දක්වා ඇති විධිවිධානාව�ට �ටත්ව ධූර හිස�කාරනු �බනා පහාත සඳහාන් විලෙ��ෂ සමථ මණ්ඩ�ලෙ�හි","",""
"සභාාපති හාා සමථකාාරවරුන් නාැවත පත් කාර ගැනීම සඳහාා නාාමලෙ�ා�ජනාා කාැඳවනු �ැලෙ�.","",""
"පරිපා�නා දිස�ත්‍රික්කා�","විලෙ��ෂ සමථ මණ්ඩ� ප්‍රලෙද්��","ධූර කාා�� අංවසන්වනා දිනා�"
"මු�තිේ","මු�තිේ දිස�ත්‍රික්කා�","2023.03.01"
"අං�පාර","අං�පාර දිස�ත්‍රික්කා�","2023.03.01"
"ලෙකාාළඹ","ලෙකාාළඹ දිස�ත්‍රික්කා�","2025.10.01"
"රත්නාපුර","රත්නාපුර දිස�ත්‍රික්කා�","2025.10.01"
"කුරුණෑග�","කුරුණෑග� දිස�ත්‍රික්කා�","2025.10.01"
"ලෙපාලෙළාන්නාරුව","ලෙපාලෙළාන්නාරුව දිස�ත්‍රික්කා�","2025.10.01"
