"","(නාාමලෙ�ා�ජනාා ඉදිරිපත් කිරීමට සුදුසුකා� ඇති දිස�ත්‍රික් ලෙල්කා� / ප්‍රාලෙද්ශී� ලෙල්කා� විසින් පිරවි� යුතු�.)"
"1.","විලෙ��ෂ සමථ මණ්ඩ� ප්‍රලෙද්�� : ........................... .............................."
"2.","පරිපා�නා දිස�ත්‍රික්කා� : ........................................................."
"3.","නාාමලෙ�ා�ජනාාව ඉදිරිපත් කාරනා දිස�ත්‍රික් / ප්‍රාලෙද්ශී� ලෙල්කා� පිළිබඳ විස�තර :"
"","(අං) 
ඔබලෙ� ස�පූර්ණ නාම : .......................... .......................... .................."
"","(ආ) 
ඔබලෙ� රාජකාාරි ලිපිනා� : .......................... ............................................"
"","(ඇ) 
ඔබ දිස�ත්‍රික් ලෙල්කා�ව සිටින්ලෙන් කුමනා දිස�ත්‍රික්කා�කා ද?  : ........................................"
"","(ඈ) 
ඔබ ප්‍රාලෙද්ශී� ලෙල්කා�ව සිටින්ලෙන් කුමනා ප්‍රාලෙද්ශී� ලෙල්කා� ලෙකාාට්ඨාසලෙ� ද ? : ........................................"
"4.","නාාමලෙ�ා�ජනාා කාරනු �බනා නි�ධාරි�ාලෙ� විස�තර :"
"","(අං) 
ඔහුලෙ�/ ඇ�ලෙ� ස�පූර්ණ නාම : .......................... .......................... ..................."
"","(ආ) 
ඔහු/ඇ� රාජය නි�ධාරිලෙ�ක් ද? එලෙස�නා� ඔහු/ඇ� දරනා තනාතුර සඳහාන් කාරන්නා. : .........................."
"","(ඇ) 
උපන් දිනා�: .......................... .......................... .........................."
"","(ඈ) 
ජාතිකා හාැඳුනු�පත් අංංකා�: .......................... .......................... .................."
"","(ඉ) 
දුරකාථනා අංංකා�:.......................... .......................... .........................."
"","(ඊ) 
ඔහුලෙ�/ ඇ�ලෙ� රාජකාාරි ලිපිනා�/ලෙපෞද්ගලිකා ලිපිනා� : ....................... .................... .."
"","(උ) 
ඔහු/ඇ� �බා ඇති ඉහාළම අංධයාපනා සුදුසුකාම සඳහාන් කාරන්නා. ........................................................................."
"5.","ඔබලෙ� නිර්ලෙද්�� සහා ඊට ලෙහා�තු ද සහිතව සඳහාන් කාරන්නා."
"","...................................................................................................................."
