"(අං)","ස�පූර්ණ නාම : .......................... .......................... .........................."
"(ආ)","පදිංචි ලිපිනා� : .......................... .......................... ........................"
"(ඇ)","ඔබ නාාමලෙ�ා�ජනාාව ඉදිරිපත් කාරන්ලෙන් කුමනා තත්වලෙ�න්ද �නා බව : ................."
"","(I) 
ඔබ ලෙදපාර්තලෙ�න්තු ප්‍රධානිලෙ�ක් ද? එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","ලෙදපාර්තලෙ�න්තුලෙේ නාම : .......................... .......................... ................"
"","රාජකාාරී ලිපිනා� : ........................ .......................... ............................."
"","ඔබ දරනා තනාතුර : .......................... .......................... .........................."
"","(II) 
ඔබ පූජනී� ස�ථානා�කා ප්‍රධානිලෙ�ක් ද? එලෙස� නාැතලෙහාාත් ප්‍රාලෙද්ශී� ලෙදපාර්තලෙ�න්තු ප්‍රධානිලෙ�ක් ද?"
"","නාැතලෙහාාත් පාස�කා ප්‍රධානිලෙ�ක් ද?  එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","එහි නාම : .......................... .......................... .............................."
"","එහි ලිපිනා� : .......................... .......................... .........................."
"","ඔබ දරනා තනාතුර : ......................................................................"
"","(III) 
ඔබ විශ්‍රාාම �ත් ලෙදපාර්තලෙ�න්තු ප්‍රධානිලෙ�ක් ද? එලෙස� නාැතලෙහාාත් විශ්‍රාාම �ත් පාඨ�ා�ා ප්‍රධානිලෙ�ක් ද?"
"","එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","ආ�තනාලෙ� නාම : .......................... .......................... ........................................"
"","ඔබ විශ්‍රාාම ගන්නාා විට දරනා �ද තනාතුර : ....................... .......................…..."
"","ඔබ පදිංචිව සිටිනා සමථ මණ්ඩ� ප්‍රලෙද්�� (ප්‍රාලෙද්ශී� ලෙල්කා� ලෙකාාට්ඨාස�) : ..........................."
