"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh  :  fï  j.ka;sh  uÕska  ^fuys  ñkau;=  “m%Odk  m%{ma;sh”  hkqfjka  i|yka"
"lrkq  ,nk&  2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  ixfYdaOk  mkf;a  6  jk  j.ka;sh",""
"ixfYdaOkh lrkq ,nk w;r"" ixfYdaê; mßÈ jQ tu j.ka;sfha kS;sfha n,mEu jkqfha"" wdkhkh",""
"l<  NdKavj,  jákdlu  ksYaph  lsÍug  iy  ksYaÑ;j  olajk  ,o  NdKavj,  jákdlu  ksYaph",""
"lrkq ,nk wdldrh kshu lsÍug wud;Hjrhdg n,h ,nd §u i|yd úêúOdk ie,eiaùu fõ'",""
"","3 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 22 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha""  wdkhkh  u;  mokï  jQ",""
"iud.ï úiska foaYShj úl=Kkq ,nk we;eï weÕ¿ï i|yd f.ùug kshñ; nÿ uqo, jeä lsÍu",""
"fõ'",""
"","4 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 26 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  j.ka;sfha  kS;sfha  n,mEu  jkqfha""  tl;=  l<  w.h  u;  nÿ",""
"f.ùfï  Èkh  fjkia  lsÍu  fõ'",""
"","5 jk j.ka;sh  :  fï  j.ka;sh  uÕska  iydêm;H  ksjdi  tAll  iemhqï  iïnkaOfhka  jk"
",shdmÈxÑ  .súiqu  2019  wfm%","a,a  ui  1  jk  Èkg  fmr  ,shd  w;aika  lr  we;akï  tjeks  iemhqï"""
"tl;= l< w.h u; noafoka ksoyia lsÍu"" iy foaYShj ksIamdÈ; iy,a ksIamdok i|yd ,nd §",""
"we;s nÿ ksoyia lsÍu iy ksjqvq f;,a olajd §¾> lsÍu isÿlr 2018 whjeh fhdackd n,d;aul",""
"lsÍu i|yd m%Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi ixfYdaOkh lrkq ,efí'",""
