"","2
tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&",""
"","úiska idokq ,nk tjeks hï ksfhda.hla wud;H",""
"","uKav,h úiska wkqu; lrkq ,eìh hq;= w;r""",""
"",".eiÜ m;%fha m<lrkq ,eìh hq;= h' tu ksfhda.",""
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;=",""
"5","w;r""  md¾,sfïka;=j  úiska  wkqu;  lsÍfuka",""
"","wk;=rej muKla n,d;aul jkafka h'”.",""
"","3'
m%Odk  m%{ma;sfha  22  jk  j.ka;sh""  tys  ^1&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha m<uqjk w;=re úOdkfha ^w& fþofha ^iii& jk iy",""
"","","22 jk j.ka;sh"
"","^iv& jk Wmj.ka;s bj;afldg tA fjkqjg my; ±lafjk fldgi","ixfYdaOkh"
"10","wdfoaY lsÍu uÕska fuhska ixfYdaOkh lrkq ,efí:-","lsÍu'"
"","“^iii& f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK YS¾I",""
"","wxl  hgf;a  y÷kdf.k  we;s  ldka;d  hg  l,siï",""
"","^panties&"" fïia"" msßñ hg l,siï ^briefs&  iy fndlai¾",""
"","fldg l,siï yer tjeks tla tla weÕ¿ula i|yd",""
"15","2018 wf.daia;= ui 16 jk Èk fyda tÈkg miqj tfy;a",""
"","2019 cQ,s ui 1 jk Èkg fmrd;=j wdrïN jk hï",""
"","ld,iSudjla i|yd remsh,a ye;a;Emyla jk w;r"" 2019",""
"","cQ,s ui 1 jk Èk fyda tÈkg miq wdrïN jk hï",""
"","ld,iSudjla i|yd remsh,a ishhhs;",""
"20","^iv& f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK YS¾I",""
"","wxl  hgf;a  y÷kdf.k  we;s  ldka;d  hg  l,siï",""
"","^panties&"" fïia"" msßñ hg l,siï ^briefs&  iy fndlai¾",""
"","fldg l,siï lE,s yhla i|yd 2018 wf.daia;= ui 16",""
"","jk Èk fyda tÈkg miqj"" tfy;a 2019 cQ,s ui 1 jk",""
"25","Èkg  fmrd;=j  wdrïN  jk  hï  ld,iSudjla  i|yd",""
"","remsh,a ye;a;Emyla jk w;r"" 2019 cQ,s ui 1 jk Èk",""
"","fyda tÈkg miq wdrïN jk hï ld,iSudjla i|yd",""
"","remsh,a ishhhs;”'",""
"","m%Odk  m%{ma;sfha  26  jk  j.ka;sh""  tys  ^1w&  jk
4'4'4'4'4'","m%Odk"
"","","m%{ma;sfha"
"30","Wmj.ka;sfha “2013 ckjdß ui 1 jk Èk fyda tÈkg miqj” hk",""
"","","26 jk j.ka;sh"
"","jpk iy b,lalï fjkqjg “2013 ckjdß ui 1 jk Èk fyda","ixfYdaOkh"
"","tÈkg miqj"" tfy;a 2019 cQ,s ui 1 jk Èkg fmrd;=j” hk jpk","lsÍu'"
"","iy b,lalï wdfoaY lsÍu uÕska fuhska ixfYdaOkh lrkq ,efí'",""
