"",";dkdm;sjrhl=f.a""  uy  flduidßiajrhl=f.a  fyda",""
"5","Y
%
S
 ,xldfõ fjk;a rdcH ;dka;%sl wkqfhdað;hl=f.a”",""
"","hk jpk wdfoaY lsÍfuka.",""
"","","m%Odk"
"","10'
m%Odk m%{ma;sfha 79 jk  j.ka;sfha “,xldfõ  hï",""
"","","m%{ma;sfha"
"","ks,Orhl= úiska h:d mßÈ iy;sl lrk” hk jpk fjkqjg",""
"","","79  jk"
"","“Y%S ,xldfõ hï ks,Orhl= úiska h:d mßÈ iy;sl lrk” hk","j.ka;sh"
"10","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"","","lsÍu'"
"",",efí'",""
"","","m%Odk"
"","11'
m%Odk m%{ma;sfha 81 jk  j.ka;sfha “,kavka .eiÜ",""
"","","m%{ma;sfha"
"","m;%h”  hk  jpk  j,ska  wdrïN  ù  “uy  /ðkf.a  uqøKlre",""
"","","81 jk"
"","úiska uqøKh lrk ,o uyd ì%;dkHfha mqoa.,sl md¾,sfïka;=",""
"","","j.ka;sh"
"15","mk;l msgm;la hhs woyia lrkq ,nk iEu f,aLkhla” hk","ixfYdaOkh"
"","","lsÍu'"
"","jpk olajd jk ish¨ jpk fjkqjg “,xldfõ fyda Y%S ,xldfõ",""
"",".eiÜ m;%h hhs woyia lrkq ,nk iEu f,aLkhlau” hk",""
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"20","12'
m%Odk m%{ma;sfha 82 jk  j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",efí'",""
"","","82 jk"
