"","6
idlaIs  ^ixfYdaOk&",""
"","jpk fjkqjg “Y%S ,xld ckrch yer fjk;a hï rgl wêlrK",""
"","jd¾;djl iy;sl l< msgm;la hehs woyia lrkq ,nk hï",""
"","f,aLkhla"" Y%S ,xld ckrcfha hï ksfhdað;hl=f.a” hk jpk",""
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"5","15'
m%Odk m%{ma;sfha 90w jk  j.ka;sfha “iud.u” hk","m%Odk"
"","","m%{ma;sfha"
"","fhÿfï w¾: ksrEmKh bj;a lr tA fjkqjg my; ±lafjk",""
"","","90w  jk"
"","w¾: ksrEmKh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","","j.ka;sh"
"","lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","“ “iud.u” hkakg"" 2007 wxl 7 ork iud.ï mk;",""
"10","hgf;a Bg ,nd § we;s w¾:h u ;sìh hq;= h'”'",""
"","","m%Odk"
"","16'
m%Odk m%{ma;sfha 90wd jk  j.ka;sfha “,xldj ;=<”",""
"","","m%{ma;sfha"
"","hk jpk fjkqjg “Y%S ,xldj ;=<” hk jpk wdfoaY lsÍfuka",""
"","","90wd  jk"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","17'
m%Odk m%{ma;sfha 91 j.ka;sfha 2 jk jH;sf¾lfhys","m%Odk"
"","","m%{ma;sfha"
"15","“,xldfõ §” hk jpkh fjkqjg “Y%S ,xldfõ §” hk jpkh",""
"","","91  jk"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","18'
m%Odk m%{ma;sfha 100 jk  j.ka;sfha “,xldfõ” hk","m%Odk"
"","","m%{ma;sfha"
"","jpkh fjkqjg “Y%S ,xldfõ” hk jpkh wdfoaY lsÍfuka tu",""
"","","100  jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","","m%Odk"
"20","19'
m%Odk m%{ma;sfha 111 jk  j.ka;sfha ^w& kso¾Ykfhys",""
"","","m%{ma;sfha"
"","“fmrlfodarejl=g” iy “fmrlfodarejrhd” hk jpk i|yka",""
"","","111  jk"
"","jk  ´kEu  ia:dkhl""  tu  jpk  fjkqjg  ms<sfj,ska",""
"","","j.ka;sh"
"","“kS;s{jrhl=g” iy “kS;s{jrhd” hk jpk wdfoaY lsÍfuka","ixfYdaOkh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"25","20'
m%Odk m%{ma;sfha 126 jk j.ka;sfha “woajld;ajrhl=""","m%Odk"
"","","m%{ma;sfha"
"","fmrlfodarejrhl=” hk jpk i|yka jk ´kEu ia:dkhl""",""
"","","126  jk"
"","tu jpk fjkqjg “kS;s{jrhl=” hk jpkh wdfoaY lsÍfuka",""
"","","j.ka;sh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu'"
