"rg;gpufKt khfhz rig>",""
"2019> xw;Nwhgu; 30.",""
"","FUtpl  gpuNjr  rig  mjpfhug;  gpuNjrj;jpy;  epfo;T  kz;lgq;fis  ,af;Fjy;  njhlu;ghd  Jiztpjp"
"1.",",e;jj; Jiztpjp FUtpl gpuNjr rig mjpfhug; gpuNjrj;jpy; epfo;T kz;lgq;fis ,af;Fjiy fl;Lg;gLj;jy;>"
"","epu;tfpj;jy; kw;Wk; Kiwikg; gLj;jYf;fhf tpjpf;fg;gLfpwJ."
"2.",",e;jj; Jiztpjp FUtpl gpuNjr rig mjpfhu rig mjpfhug; gpuNjrj;jpy; epfo;T kz;lgq;fis ,af;Fjy;"
"","njhlu;ghd Jiztpjp vd miof;fg;gLk;."
"3.","(1)
vtuhtJ xU egu; FUtpl gpuNjr rig mjpfhug; gpuNjrj;jpy; (,jd; gpd;du; mjpfhug; gpuNjrkhf"
"","milahsk; fhzg;gLk;) VjhtnjhU tshfj;jpd; jtprhsuplk; mjw;fhf toq;fg;gl;l nry;Ygbahd"
"","cupkk; ,Ue;jhy; jtpu> epfo;T kz;lgq;fis ,af;f $lhJ."
"","(2)
,e;jj;  Jiztpjpapd;  fPohd cupkj;Jf;fhf  tpz;zg;gpf;Fk;  midj;J  egu;fSk;  ,jd;  KjyhtJ"
"","ml;ltizf;F Vw;wthW jahupf;fg;gl;l tpz;zg;g gbtj;jpd; %yk; cupkj;Jf;fhf tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;jj;  Jiztpjpapd;  fPohd  cupkj;Jf;fhf  mwtplg;gl  Ntz;ba  fl;lzk;  mbg;gil  rl;lj;jpy;"
"","Fwpg;gplg;gl;Ls;s Vw;ghLfSf;F cl;gl;L rigahy; jPu;khdpj;J tpjpf;fg;gl;L mwtplg;gl Ntz;ba fl;lzkhf"
"",",Uf;f Ntz;Lk;."
"4.","(1)
,e;jj; Jiztpjp mKy;gLj;jg;gl;ljd; gpd;du; NkNy 3 MtJ gpuptpd; fPo; cupkj;Jf;F cl;gLk;"
"","tshfkhf Muk;gpj;J ,af;f vjpu;ghu;f;Fk; ahuhtnjhU egu; mjw;fhd jifik njhlu;gpy; ,e;jj;"
"","Jiztpjpapd; fPo; jtprhsupd; Kd; mq;fPfhuj;ij ngw;wpUe;jhy; jtpu> NkNy 3 MtJ gpuptpd; fPo;"
"","cupkj;Jf;F tpz;zg;gpf;Fk; cupj;J ,Uf;f khl;lhJ."
"","(2)
,e;jg; gpuptpd; fPo; Kd; mq;fPfhuj;Jf;fhd tpz;zg;gk; njhlu;gpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsu; mq;fPfhuk; toq;f Ntz;Lk;."
"","(3)
,e;jg; gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyid fl;lzk; mt;tg;NghJ rigapy;"
"","gpNuuiz epiwNtw;wg;gLtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
