"The  Recognition  and  Enforcement  of  International  Settlement","5"
"Agreements  Resulting  from  Mediation  Act,  No.  5  of  2024",""
"","Requireuments"
"8. (1) A party who makes an application to the High Court",""
"","for"
"under  section  6  or  who  intends  to  rely  on  an  international","reliance  on"
"","international"
"settlement agreement which is admissible as evidence under",""
"","settlement"
"the provisions of section 7 in any court proceeding shall submit","agreements"
"the following documents to the High Court or court, as the",""
"case may be -",""
