"The  Recognition  and  Enforcement  of  International  Settlement","9"
"Agreements  Resulting  from  Mediation  Act,  No.  5  of  2024",""
"the same manner as a decree entered under the provisions of",""
"the Civil Procedure Code (Chapter 101) and accordingly the",""
"provisions  of  Chapter  XXII  of  that  Code  relating  to  the",""
"execution of decrees shall, mutatis mutandis, apply to such",""
"enforcement.",""
"(5) The High Court shall hear and finally dispose of the",""
"case within three months of the making of the application",""
"under section 6.",""
"13. Where notices and summons are required to be served","Notices  and"
"","summons"
"on  any  person  under  this Act,  such  notices  and  summons",""
"shall  be  served  in  or  out  of  Sri  Lanka  in  accordance  with",""
"Chapter VIII of the Civil Procedure Code (Chapter 101).",""
"14. The provisions of the Mutual Assistance in Civil and","Assistance  to"
"","a  country"
"Commercial Matters Act, No. 39 of 2000 shall apply in respect",""
"of  providing  assistance  to  any  country  as  declared  under",""
"section  4  of  that Act  for  service  of  summons  and  other",""
"documents in a proceeding relating to a civil and commercial",""
"matter.",""
"15. Where an application is made in terms of section 6,","Final  decree"
"","on  the  final"
"and no grounds are submitted to refuse such application in",""
"","date  for"
"terms of section 9 or to adjourn the proceedings in terms of","notice"
"","returnable"
"section 11, the High Court shall proceed to make a judgment",""
"according to the said agreement and enter the final decree on",""
"the final date for notice returnable.",""
