"evidence  that  the  international  settlement",""
"agreement resulted from mediation, such as –",""
"(i)","the signatures of the mediator or mediators"
"","on the international settlement agreement;"
"(ii)","a  document  signed  by  the  mediator  or"
"","mediators certifying that the international"
"","settlement agreement was entered into as"
"","a result of mediation facilitated by such"
"","mediator or mediators, as the case may be;"
"(iii)","an  attestation  by  the  institution  that"
"","administered   the mediation; or"
"(iv)","in the absence of (i), (ii) or (iii), any other"
"","evidence acceptable to Court."
