"","not include the mediator or mediators conducting"
"the mediation;",""
"“place of business” means –",""
"(a)","the  principal  place  at  which  that  party"
"","conducts  business  of  such  party;"
"(b)","if  a  party  has  more  than  one  place  of"
"","business, the place of business which has"
"","the  closest  relationship  to  the  dispute"
"","resolved  by  the  international  settlement"
"","agreement, 
having 
regard 
to 
the"
"","circumstances known to, or contemplated"
"","by, the parties at the time of the conclusion"
"","of the international settlement agreement;"
"(c)","if a party does not have a place of business,"
"","it means the habitual residence of the party;"
"","and"
