"","4
Sri Balabhivurdhi Wardana Samithiya",""
"","(Incorporation)",""
"","(h)
to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the Corporation, and to",""
"","pay them such salaries, allowances and gratuities as",""
"","may be determined by the Corporation ;",""
"5","(i)
to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"","purpose of the Corporation ; and",""
"","(j)
to do all other things necessary or expedient for the",""
"","proper and effective carrying out of the objects of",""
"","the  Corporation.",""
"10","7.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","time, at any general meeting and by a majority of not less","Corporation"
"","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act, and",""
"","any  other  written  law  for  all  or  any  of  the  following",""
"15","matters :—",""
"","(a)
classification of membership, fees payable by each",""
"","class  of  member,  their  admission,  withdrawal,",""
"","expulsion or resignation ;",""
"","(b)
election of the Council, or vocation of, or removal",""
"20","from office as office bearers and powers, duties and",""
"","conduct of the Council ;",""
"","(c)
appointment, powers, duties, functions and conduct",""
"","of the various officers, agents and servants of the",""
"","Corporation  ;",""
"25","(d)
the  procedure 
to  be  observed  at  and 
the",""
"","summoning and holding of meetings of the Council,",""
"","the  Corporation  or  any  sub-committee,  thereof",""
"","filling  of  vacancies,  notices  and  agenda  of  such",""
"","meetings ;",""
"30","(e)
the  quilifications  and  disqualifications  of  the",""
"","member thereat ;",""
"","(f)
the administration and management of the property",""
"","of the Corporation ; and",""
