"","2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh"
"","1' fï mk; 2024 wxl      ork fiajlhkaf.a cd;sl wju",""
"","fõ;kh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh","2016 wxl 3"
"","","ork  mkf;a"
"","mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha —remsh,a fodf,dia",""
"","","3 jk"
"","oyia  mkaishhla  úh  hq;=  w;r""  fiajlhl=f.a  cd;sl  wju",""
"","","j.ka;sh"
"","ffoksl fõ;kh remsh,a mkaishhla úh hq;= h'˜ hk jpk","ixfYdaOkh"
"","fjkqjg  —remsh,a  ody;a  oyia  mkaishhla  úh  hq;=  w;r""","lsÍu"
"10","fiajlhl=f.a cd;sl wju ffoksl fõ;kh remsh,a y;aishhla",""
"","úh hq;= h'˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","we;s  jQ  úg"
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'",""
