"","","(cid:69)(cid:72)(cid:3)(cid:87)(cid:68)(cid:91)(cid:72)(cid:71)(cid:3)(cid:68)(cid:87)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:73)(cid:82)(cid:79)(cid:79)(cid:82)(cid:90)(cid:76)(cid:81)(cid:74)(cid:3)(cid:85)(cid:68)(cid:87)(cid:72)(cid:86)(cid:29)(cid:3)(cid:16)"
"","Taxable income","Tax Payable"
"","(cid:49)(cid:82)(cid:87)(cid:3)(cid:72)(cid:91)(cid:70)(cid:72)(cid:72)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)","(cid:25)(cid:8)(cid:3)(cid:82)(cid:73)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)"
"(cid:20)(cid:24)","(cid:53)(cid:86)(cid:17)(cid:3)(cid:20)(cid:15)(cid:19)(cid:19)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)","(cid:68)(cid:80)(cid:82)(cid:88)(cid:81)(cid:87)(cid:3)(cid:76)(cid:81)"
"","","(cid:72)(cid:91)(cid:70)(cid:72)(cid:86)(cid:86)(cid:3)(cid:82)(cid:73)(cid:3)(cid:53)(cid:86)(cid:17)(cid:19)"
"","(cid:40)(cid:91)(cid:70)(cid:72)(cid:72)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)","(cid:53)(cid:86)(cid:17)(cid:3)(cid:25)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)(cid:83)(cid:79)(cid:88)(cid:86)(cid:3)"
"","(cid:53)(cid:86)(cid:17)(cid:3)(cid:20)(cid:15)(cid:19)(cid:19)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)(cid:3)","(cid:20)(cid:27)(cid:8)(cid:3)(cid:82)(cid:73)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)"
"","(cid:69)(cid:88)(cid:87)(cid:3)(cid:81)(cid:82)(cid:87)(cid:3)","(cid:68)(cid:80)(cid:82)(cid:88)(cid:81)(cid:87)(cid:3)(cid:76)(cid:81)(cid:3)"
"","(cid:72)(cid:91)(cid:70)(cid:72)(cid:72)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)","(cid:72)(cid:91)(cid:70)(cid:72)(cid:86)(cid:86)(cid:3)(cid:82)(cid:73)(cid:3)"
"(cid:21)(cid:19)","",""
"","(cid:53)(cid:86)(cid:17)(cid:3)(cid:20)(cid:15)(cid:24)(cid:19)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)","(cid:53)(cid:86)(cid:17)(cid:3)(cid:20)(cid:15)(cid:19)(cid:19)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)"
"","(cid:40)(cid:91)(cid:70)(cid:72)(cid:72)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)","(cid:53)(cid:86)(cid:17)(cid:3)(cid:20)(cid:24)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)(cid:83)(cid:79)(cid:88)(cid:86)"
"","(cid:53)(cid:86)(cid:17)(cid:3)(cid:20)(cid:15)(cid:24)(cid:19)(cid:19)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)(cid:3)","(cid:21)(cid:23)(cid:8)(cid:3)(cid:82)(cid:73)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)"
"","(cid:69)(cid:88)(cid:87)(cid:3)(cid:81)(cid:82)(cid:87)(cid:3)","(cid:68)(cid:80)(cid:82)(cid:88)(cid:81)(cid:87)(cid:3)(cid:76)(cid:81)"
