"","Meditation Centre Performance Society",""
"","(Incorporation)",""
"","(2) The seal of the Corporation shall be in the custody of",""
"","an  office  bearer  of  the  Board  as  may  be  decided  by  such",""
"","Board.",""
"","16.
(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"5","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  any  other  institution  having",""
"","objects similar to those of the Corporation, and which is by",""
"10","the rules thereof, prohibited from distributing any income or",""
"","property among its members.",""
"","(2) For the purposes of this subsection (1) the appropriate",""
"","institution  shall  be  determined  by  the  members  of",""
"","the  Corporation  immediately  before  the  dissolution  at  a",""
"15","general  meeting  by  the  majority  of  votes  of  the  members",""
"","present.",""
"","17.
Nothing  in  this  Act    contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of    anybody  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","other."
"20","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
