"AN ACT TO AMEND THE REGISTRATION OF DOCUMENTS",""
"ORDINANCE (CHAPTER 117)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1) This Act may be cited as the Registration of","Short  title  and"
"","date  of"
"Documents (Amendment) Act, No. 18 of 2024.",""
"","operation"
"(2)    The  provisions  of  this Act,  other  than  the",""
"provisions of this section, shall come into operation on such",""
"date as the Minister may appoint by Order published in the",""
"Gazette (in this Act referred to as the “appointed date”).",""
"(3) The provisions of this section shall come into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
"2.  Section  8  of  the  Registration  of  Documents","Amendment  of"
"Ordinance  (Chapter  117)  (in  this Act  referred  to  as  the","section  8  of"
"“principal enactment”) is hereby amended in the proviso to","Chapter  117"
"paragraph (b) of that section, by the addition immediately",""
"after subparagraph (xi) of that proviso, of the following new",""
"subparagraph: -",""
"“(xii)   any agreement in relation to a transaction which",""
"is  subject  to  the  provisions  of  the  Secured",""
"Transactions Act, No. 17 of  2024.”.",""
"3. Chapter IV of the principal enactment (sections 16","Repeal  of"
"","Chapter  IV  of"
"to 24 both inclusive) is hereby repealed.",""
"","the  principal"
"","enactment"
"4. The heading of Chapter V of the principal enactment","Replacement  of"
"is hereby repealed and the following heading is substituted","the  heading  of"
"therefor: -","Chapter  V  of  the"
