"","“CHAPTER V"
"","PROVISIONS APPLICABLE TO INSTRUMENTS AFFECTING LAND’’"
"Amendment  of","5.  Section  25  of  the  principal  enactment  is  hereby"
"section  25  of","amended  by  the  substitution  for  the  words  “an  instrument"
"the  principal",""
"","affecting land or a pledge, mortgage or bill of sale.”, of the"
"enactment",""
"","words “an instrument affecting land.”."
"Amendment  of","6.  Section  29  of  the  principal  enactment  is  hereby"
"section  29  of","amended as follows:-"
"the  principal",""
"enactment","(1)
in  subsection  (1)  of  that  section,  by  the"
"","substitution for the words “which affects land or"
"","movable property”, of the words “which affects"
"","land”; and"
"","(2)
  by the repeal of the marginal note to that section"
"","and  the  substitution  therefor,  of  the  following"
"","marginal note: -"
