"","''K];ypk;fspd;  jpUkzq;fs;  jtph;e;j""""  vd;w  nrhw;fis",""
"","e
f
fptpLtjd;%yk; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ik"
"10","3.  64  Mk;  gphptpy;>  ''jpUkzk;""""  gw;wpa  nghUs;Nfhly;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW gjpyPL nra;ag;gLfpwJ:-","64  Mk;"
"","","gphptpd;"
"","","''jpUkzj;"
"","","jpw;fhd"""""
"","''jpUkzk;""""  vd;gjd;  mh;j;jk;  ''18  kw;Wk;  mjw;F",""
"","","nghUs;"
"","Nkw;gl;l  taij  mile;j  xU  MZf;Fk;  xU","Nfhliyg;"
"","","gjpyPL"
"","ngz;Zf;Fk;    ,ilNa  ,e;j  fl;lisr;rl;lj;jpd;fPo;","nra;jy;."
"15","nra;Jnfhs;sg;gLk; VjhtJ jpUkzkhFk;"""".",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
