"ufyia;%d;ajrhdf.a wjOdkhg fhduq lr we;s",""
"œg§ tlS ufyia;%d;ajrhd œiska "" tu kvq œNd.h",""
"wjidk jYfhka ;SrKh lrk f;la tu jro",""
"",""
"","(cid:255) lr we;af;a h(cid:239) i;l=g tfrysj o tu i;d—"
"^w&",".ei(cid:220) m;%fha m< lrkq ,nk kshuhka u(cid:213)ska"
"","wud;Hjrhd œiska wkqu; lrk ,o h(cid:239)"
"","i;aj /ljrK uOHia:dkhl Ndrhg ndr"
"","fok f,ig;"
"^wd&","i;=kaf.a iqnidOkh ish uQ,sl mrud(cid:190):h"
"","jkakd jQ h(cid:239) rdcH fkdjk ixœOdkhla"
"","fj; ndr fok f,ig;"
"^we&","i;=ka  /l  n,d  .ekSu  ilS%h  f,i  fh§"
"","isÆk  iy  ;u  uQ,sl  wruqK  i;=kaf.a"
"","iqnidOkh  njg  wŒlrKh  iEySug  m;a"
