"","^3& ^1& jk Wmj.ka;sfha i|yka h(cid:239) jrola is(cid:255)"
"ls˝u i(cid:239)nkaOfhka h(cid:239) ;eke;a;l= jrolre jk",""
"wjia:djl § ufyia;%d;ajrhd œiska ta i(cid:239)nkaOfhka",""
"kshu lrkq ,nk oKavkhg  wu;rj —",""
"",""
"","tu i;d rdcika;l ls˝u i|yd; fyda"
"","^wd& tlS i;df.a whs;sh ;yjqre ls˝u u; iy"
"","tlS jro is(cid:255) lrkq ,en we;af;a fyda is(cid:255)"
"","lrkq  ,e(cid:238)ug  m%h;ak  ord  we;af;a"""
"","whs;slref.a  oekqu  fyda  wkHdldr"
"","i(cid:239)nkaO;djlska  f;drj  nj  ;yjqre"
"","l
˝fuka miq tu i;d whs;slre fj; Ndr"
"","fokq ,e(cid:238)u i|yd"""
