"","1958 wxl 29 ork i;aj mk; ixfYdaOkh ls˝u i|yd jQ",""
"","mk;ls",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia  mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 10 ork i;aj ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “m%Odk m%{ma;sh” jYfhka i|yka lrkq","1958 wxl 29 ork"
"","","mkf;a 3ww w¤;a"
",nk&  1958  wxl  29  ork  i;aj  mkf;a  “3w”  j.ka;shg","",""
"","","j.ka;sh  we;=<;a"
"bla(cid:236);sju my; oelafjk “3ww” jYfhka n,d;aul œh hq;=","",""
"","","ls˝u’"
"w¤;a j.ka;sh we;=<;a ls˝fuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,ef(cid:237):—","",""
