"bla(cid:236);sju my; oelafjk “3ww” jYfhka n,d;aul œh hq;=",""
"w¤;a j.ka;sh we;=<;a ls˝fuka ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,ef(cid:237):—",""
"“jer¨  is(cid:255)  lr","3ww’ ^1& fjk;a h(cid:239) ,s¯; kS;shl mgyeksj"
"we;af;a  h(cid:239)","l=ula  i|yka  jqj  o""  i;l=  i(cid:239)nkaOfhka  h(cid:239)"
"i;=kag",""
"","jrola is(cid:255) lrkq ,en we;s fyda is(cid:255) lrkq ,e(cid:238)ug"
"tfrysj  o  tu",""
"","m%h;ak ord we;s wjia:djl §"" iy tlS jro"" tu"
"i;=ka i|yd",""
"","jro is(cid:255) lrk ,o fyda is(cid:255) lrkq ,e(cid:238)ug m%h;ak"
"/ljrK  ,nd",""
"§u’","ork 
,o 
wŒlrK 
n, 
m%foaYfha"
"","ufyia;%d;ajrhdf.a wjOdkhg fhduq lr we;s"
"","œg§ tlS ufyia;%d;ajrhd œiska "" tu kvq œNd.h"
"","wjidk jYfhka ;SrKh lrk f;la tu jro"
"",""
"","(cid:255) lr we;af;a h(cid:239) i;l=g tfrysj o tu i;d—"
