"income,” to “Act No. 36 of 1987”, of the following words and",""
"“Such part of the taxable income:—",""
"(a)","for  the  year  of  assessment  commencing  on"
"","April 1, 2006, of any unit trust or mutual fund,"
"","as consists of the profits and income derived"
"","from the business of dealing in shares or debt"
"","instruments;  and"
"(b)","for any year of assessment commencing on or"
"","after April 1, 2007, of any unit trust or mutual"
"","fund  as  consists  of  the  profits  and  income"
"","derived from dealing in debt instruments,"
