"Inland Revenue (Amendment) Act, No. 10 of 2007
5",""
"(4)
by the substitution, for paragraph (x) of that section",""
"of the following paragraph :—",""
"“(x)
an amount equal to the interest payable to any",""
"bank  in  Sri  Lanka,  in  respect  of  any  loan",""
"granted to a company, the full amount of which",""
"is invested :—",""
"(i)
in  any  new  undertaking  referred  to  in",""
"subsection (2) of section 20, where such",""
"company is a company referred to in that",""
"section ; and",""
"(ii)
in any relocated undertaking referred to",""
"in  subsection  (2)  of  section  21,  where",""
"such company is a company referred to",""
"in that section;”.",""
"7.
Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  16  of  the"
"amended in subsection (1) of that section, by the      substitution",""
"","principal"
"for the words “The profits and income of any person”, of the",""
"","enactment."
"words  “The  profits  and  income  within  the  meaning  of",""
"paragraph (a) of section 3, other than any profits and income",""
"from the disposal of any capital asset, of any person”.",""
"8.
Section  17  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  17  of  the"
"amended as follows :-",""
"","principal"
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"for the words and figures “on or after April 1, 2002”,",""
"of the words and figures “on or after April 1, 2006”;",""
"and",""
"(2)
in sub-paragraph (ii) of paragraph (a) of subsection",""
"(2) of that section, by the substitution for the words",""
"“incorporated with a minimum”, of the words and",""
"figures “incorporated on or after April 1, 2002, with",""
"a minimum”.",""
