"","42
Inland Revenue (Amendment) Act, No. 10 of 2007"
"Amendment  of",""
"","34.
Section  138  of  the  principal  enactment  is  hereby"
"section  138  of",""
"","amended in subsection (2) of that section, by the substitution"
"the  principal",""
"enactment.","for the words “Where any person being a company which has"
"","included  any  interest  income  referred  to  in  section  133  of"
"","this Act”, and for the words “assessment, but such company”,"
"","of  the  words  “Where  any  person  other  than  an  individual"
"","who or which has included any interest income referred to in"
"","section 134 of this Act” and of the words “assessment, but"
"","such person”, respectively."
"Amendment  of",""
"","35.
Section  139  of  the  principal  enactment  is  hereby"
"section  139  of",""
"","amended as follows :—"
"the  principal",""
"enactment.",""
