"Inland Revenue (Amendment) Act, No. 10 of 2007",""
"","“this  section  previously,  and  any"
"","excess treated as a loss under paragraph"
"","(ii) of the proviso to paragraph (a), upto"
"","a  maximum  limit  of  thirty  five  per"
"","centum  of  the  excess  of  the  total"
"","statutory income for that year, over the"
"","aggregate of :—"
"","(i)
statutory  income  from  interest"
"","and  dividends  referred  to  in"
"","subsection (1) ;"
"","(ii)
any interst income referred to in"
"","subsection (2) ; and"
"","(iii)
any  reward,  share  of  fine,  any"
"","lottery  winning  and  any  interest"
"","on  compensation  payable,  as"
"","referred to in subsection (3),"
"","for that year of assessment and any loss"
"","which  cannot  be  deducted,  may  be"
"","carried  forward  to  the  next  year  of"
"","assessment and so on:”;"
"(iii)","by the substitution in paragraph (B) of"
"","the  proviso  to  that  paragraph,  for  the"
"","words “no loss can be carried forward”,"
"","of the words, “no loss shall be carried"
"","forward”;"
"(iv)","in paragraph (D) of the proviso to that"
"","paragraph:—"
"","(a)
by the substitution for the      words"
"","“no loss can be deducted”, of the"
"","words 
“no 
loss 
shall 
be"
"","deducted”;  and"
