"","immediately after section 24 of the principal enactment and"
"","shall  have  effect  as  section  24A  and  section  24B  of  that"
"enactment :—",""
"“Exemption",""
"","24A. (1) The profits and income within the"
"from  income",""
"","meaning of paragraph (a) of section 3, (other"
"tax  of  the",""
"profits  and","than any profits and income from the disposal"
"income  from",""
"","of any capital asset) from the exhibition on or"
"any  new  or",""
"","after April 1, 2007 of any cinematographic film"
"upgraded",""
"cinema.","in  any  new  cinema  or  any  upgraded  cinema"
"","referred to in subsection (3), shall be exempt"
"","from income tax for a period of :—"
