"Inland Revenue (Amendment) Act, No. 10 of 2007",""
"(eee)","for any year of assessment commencing on or"
"","after  April  1,  2007,  where  such  person  is  a"
"","bank  or  a  financial  institution,  such  sum  as"
"","the  Commissioner-General 
considers"
"","reasonable  for  doubtful  debts,  to  the  extent"
"","that  they  are  estimated  to  have  become  bad"
"","during  the  period  for  which  the  profits  are"
"","being  ascertained,  and  notwithstanding  that"
"","such debts were due and payable prior to the"
"","commencement of that period :"
"","Provided that :—"
