"","1, 2007, with digital technology"
"","and Digital Theatre Systems and"
"","Dolby Sound Systems."
"Exemption","24B. (1) The profits and income within the"
"from  income",""
"","meaning of paragraph (a) of section 3, (other"
"tax  of  the",""
"","than  any  profits  from  the  disposal  of  any"
"profits  and",""
"income  from","capital asset) of any person from the operation"
"the  operation","of any reopened abandoned factory referred to"
"of  any  re-",""
"","in  subsection  (2),  shall  be  exempt  from"
"opened",""
"","income tax for the period ending on March 31,"
"abandoned",""
"factory.","2011."
