"27.","Section  106  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","in paragraph (c) of the proviso to subsection (1) of"
"","that section, by the substitution for the words and"
"","figure “under section 133,”, of the words and figures"
"","“under section 133, section 134 or section 135, as"
"","the case may be, ”; and"
"(2)","in subsection (2) of that section, by the substitution"
"","for the words and figure “on or before the November"
"","30”,  of  the  words  and  figure  “on  or  before"
"","September 30”."
