"Inland Revenue (Amendment) Act, No. 10 of 2007",""
"","(i)
does not exceed 300,000 rupees,"
"","no deduction shall be made from"
"","such  interest  payable  to  such"
"","charitable  institution  for  that"
"","year of assessment; or"
"","(ii)
exceeds 
300,000 
rupees,"
"","deduction  shall  be  made  from"
"","the  interest  payable  to  such"
"","charitable institution at the rate"
"","of ten per centum of such interest"
"","for that year of assessment;"
"(c)","any individual then, in relation to any"
"","year  of  assessment  where  such"
"","individual tenders to the branch of the"
"","bank or of the financial institution with"
"","which 
the  deposit 
is  made, 
a"
"","declaration  in  writing  that  for  that"
"","year  of  assessment  his  assessable"
"","income :—"
"","(i)
does not exceed 300,000 rupees,"
"","no deduction shall be made from"
"","such  interest  payable  for  that"
"","year of assessment;"
"","(ii)
exceeds 300,000 rupees but does"
"","not  exceed  600,000  rupees,"
"","deduction  shall  be  made  from"
"","such  interest  payable  for  that"
"","year of assessment, at the rate of"
"","two  and  a  half  per  centum  of"
"","such interest; and"
"","(iii)
exceeds 
600,000 
rupees,"
"","deduction  shall  be  made  from"
"","such  interest  payable  for  that"
