"Inland Revenue (Amendment) Act, No. 10 of 2007
3",""
"(q)
the  emoluments  earned  in  any  year  of",""
"assessment commencing on or after April 1,",""
"2007,  by  any  resident  individual  from",""
"employment on a ship which is—",""
"(i)
owned  or  chartered  by  a  company",""
"registered  as  an  off-shore  company",""
"under  Part  XI  of  the  Companies  Act,",""
"No. 7  of 2007 ; or",""
"(ii)
deemed to be a Sri Lanka ship by virtue",""
"of a determination made under paragraph",""
"(c)  of  section  30  of  the  Merchant",""
"Shipping Act, No. 52 of 1971.”.",""
"4.
Section 9 of the principal enactment is hereby amended","Amendment  of"
"","section  9  of  the"
"as follows :—",""
"","principal"
"","enactment."
"(1)
in paragraph (j) of that section, by the substitution",""
"for the words “such charitable institution.”, of the",""
"words “such charitable institution ;”; and",""
"(2)
by the addition immediately after paragraph (j) of",""
"that section, of the following new paragraph :—",""
"“(k)
the interest accruing to any person from any",""
"money  deposited  in  any  Treasury  Bond",""
"Investment External Rupee Account.”.",""
"5.
Section  10  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  10  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for  paragraph  (b)  of  that  subsection,  of  the  following",""
"","enactment."
"paragraph :–",""
"“(b)
any dividend paid to a unit holder by any unit trust",""
"or mutual fund;”.",""
"6.
Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  13  of  the"
"amended as follows :—",""
