"","16","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","","“(4) In  computing the statutory income for any"
"","","year  of  assessment  of  any  person  from  any  trade,"
"","","business,  profession  or  vocation  carried  on  or"
"","","exercised  by  such  person,  no  deduction  shall  be"
"","","allowed under section 25 or this section or section"
"","","27, in respect of any expenditure or any part thereof,"
"","","if it appears to the Assessor that the debt or such part"
"","","thereof attributable to such expenditure or any  part"
"","","thereof, remains unpaid at the time an assessment"
"","","for that year of assessment is made:"
"","","Provided that, if it is proved to the satisfaction of"
"","","the Assessor within three years from the end of that"
"","","year of assessment, that such debt or such part thereof"
"","","has been paid within two years from the end of that"
"","","year 
of 
assessment, 
the  Assessor 
shall,"
"","","notwithstanding the provisions of section 171, revise"
"","","the assessment allowing the deduction of the sum"
"","","so  paid  and  any  tax  found  to  have  been  paid"
"","","consequent to such disallowance of such deduction,"
"","","shall  notwithstanding  anything  to  the  contrary  in"
"","","any other provision of this Act, be refunded.”."
"Amendment  of","","12.
Section  32  of  the  principal  enactment  is  hereby"
"section  32  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
in subsection (1) of that section, by the substitution"
"","","for paragraph (c) of that subsection, of the following"
"","","paragraph :—"
"","","“(c)
statutory  income  from  interest  arising  or"
"","","accruing to any individual, being interest from"
"","","which  income  tax  has  been  deducted  under"
"","","section 134 or section 135, as the case may"
"","","be ;”;"
"","","(2)
in  subsection  (3)  of  that  section,  by  the  addition"
"","","immediately after paragraph (c) of that subsection"
"","","the following new paragraph :—"
