"42.","Section  208  of  the  principal  enactment  is  hereby"
"amended and follows :—",""
"(1)","in subsection (4) of that section, by the substitution"
"","for  the  words  “with  the  written  approval  of  a"
"","Commissioner of Inland Revenue or”, of the words"
"","“with  the  written  approval  of  the  Commissioner-"
"","General of Inland Revenue or” ; and"
"(2)","in subsection (5) of that section, by the substitution"
"","for the words “an Assessor of Inland Revenue, shall"
"","be  deemed”,  of  the  words  “an  Assessor  of  Inland"
"","Revenue or a Tax Officer of Inland Revenue, shall"
"","be deedmed”."
