"words “four times the aggregate of the",""
"share capital and reserves.",""
"In this paragraph—",""
"(i)","the  expressions  “subsidiary"
"","company” 
and 
“holding"
"","company”  shall  have  the  same"
"","respective  meanings  assigned  to"
"","them  in  the  Companies  Act,"
"","No. 7 of 2007;"
"(ii)","any  holding  company  shall,"
"","in 
relation 
to  any  year  of"
"","assessment,  be  deemed  to  be  “a"
"","manufacturer”, if more than fifty"
"","per centum of the turnover for that"
"","year of assessment of such holding"
"","company,  is  from  the  sale  of"
"","products  manufactured  by  such"
"","holding  company  ;"
"(iii)","“reserves” do not include reserves"
"","created 
for 
the  purpose  of"
"","accounting for any surplus from"
"","the revaluation of any asset ; and"
"(iv)","“turnover” in relation to any year"
"","of  assessment  of  any  holding"
"","company, means the total amount"
"","receivable,  whether  actually"
"","received or not, from every sale"
"","made  in  that  year  of  assessment"
"","of products manufactured by such"
"","holding company :—"
