"Inland Revenue (Amendment) Act, No. 10 of 2007
27",""
"(2)
by the repeal of subsection (2) of that section and",""
"the  substitution  therefore  of  the  following",""
"subsection:—",""
"“(2)  For  the  purposes  of  this  section  “gross",""
"dividends”  in  relation  to  any  dividend  distributed",""
"by any company, means the amount of the dividend",""
"before any deduction is made under section 65.”.",""
"19.
Section  63  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  63  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in paragraph (b) of that section, by the substitution",""
"for the words and figure, “under section 10; or”, of",""
"the words and figure “under section 10;”;",""
"(2)
in paragraph (c) of that section, by the substitution",""
"for the words “another resident company,”, of the",""
"words “another resident company;or”;",""
"(3)
by the insertion immediately after paragraph (c) of",""
"that section, of the following new paragraph:—",""
"“(d)
such  dividend  is  a  dividend  declared  by  a",""
"quoted public company,”; and",""
"(4)
in  the  marginal  note  to  that  section,  by  the",""
"substitution  for  the  words  “part  of  the  assessable",""
"income”,  of  the  words  “part  of  the  total  statutory",""
"income”.",""
"20. 
Section  65  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  65"
"amended as follows:—",""
