"(x) or paragraph (y) of subsection (1)”;",""
"in paragraph (b) of that subsection:—",""
"(i)","by  the  substitution  for  the  words  “the"
"","amount of a loss incurred”, of the words"
"","“the amount of a loss, other than a loss"
"","referred to in paragraph (c), incurred”;"
"(ii)","by the substitution for all the words and"
"","figures    from  “this  section  previously"
"","and  any  deemed  loss,”,  to  the  words"
"","“forward to the next year of assessment"
"","and so on:”, of the following :–"
