"35.","Section  139  of  the  principal  enactment  is  hereby"
"amended as follows :—",""
"(1)","in subsection (1) of that section, by the substitution"
"","for the words and figures “of section 133 or section"
"","136” and for the words and figures “under section"
"","133 or section 136”, of the words and figures “of"
"","section 133 or section 135” and of the words and"
"","figures  “under  section  133  or  section  135”"
"","respectively  ;"
"(2)","in subsection (5) of that section, by the substitution"
"","for  the  words  and  figures  “under  section  133  or"
"","section 136”, of the words and figures “under section"
"","133 or section 135” ; and"
"(3)","in the marginal note to that section, by the substitution"
"","for the words and figures “sections 133 or 136.”, of"
"","the words and figures “sections 133 or 135.”."
